| Run on Sat Feb  4 00:32:36 2023
|
|Input file:
|--------------------------------------------------------------
|&general
|   endframe=199,
|   verbose=1,
|   startframe=198,
|#   entropy=1,
|/
|&gb
|  igb=1, saltcon=0.100
|/
|&pb
|  istrng=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  ras-raf_solvated.prmtop
|Complex topology file:           com.prmtop
|Receptor topology file:          ras.prmtop
|Ligand topology file:            raf.prmtop
|Initial mdcrd(s):                prod1.mdcrd
|                                 prod2.mdcrd
|                                 prod3.mdcrd
|                                 prod4.mdcrd
|
|Receptor mask:                  ":1-166"
|Ligand mask:                    ":167-242"
|
|Calculations performed using 2.0 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       744.3866               16.4439             11.6276
ANGLE                     2005.2668               50.0003             35.3556
DIHED                     2512.8459               18.2277             12.8890
VDWAALS                  -1865.4149               14.2522             10.0778
EEL                     -17156.4418               29.6114             20.9384
1-4 VDW                    870.8067               11.5417              8.1612
1-4 EEL                   8585.6374               31.0105             21.9277
EGB                      -3412.1579               15.2193             10.7617
ESURF                       94.1568                0.4821              0.3409

G gas                    -4302.9134               44.1068             31.1883
G solv                   -3318.0010               15.7014             11.1026

TOTAL                    -7620.9145               59.8083             42.2908


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       510.7821               13.7185              9.7004
ANGLE                     1334.9893               53.3603             37.7314
DIHED                     1603.9518               18.0628             12.7724
VDWAALS                  -1275.8146               21.1296             14.9409
EEL                     -11500.7172               67.6605             47.8432
1-4 VDW                    599.6559                6.6969              4.7354
1-4 EEL                   5978.1173               49.7570             35.1835
EGB                      -2640.3369                1.0834              0.7661
ESURF                       65.9342                0.0120              0.0085

G gas                    -2749.0353               52.4867             37.1137
G solv                   -2574.4027                1.0955              0.7746

TOTAL                    -5323.4380               51.3912             36.3391


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       233.6046                2.7254              1.9272
ANGLE                      670.2775                3.3599              2.3758
DIHED                      708.3967                2.1805              1.5419
